"ghgIntensityInTonnesPerMillionEURRevenue.value"|"emissionsToWaterInTonnes.value"|"relativeNonRenewableEnergyProductionInPercent.value"|"manufactureOfAgrochemicalPesticidesProducts.value"|"transparencyDisclosurePolicy.value"|"nonRenewableEnergyConsumptionNaturalGasInGWh.value"|"deforestationPolicy.value"|"boardGenderDiversityBoardOfDirectorsInPercent.value"|"iloCoreLabourStandards.value"|"scope1And2And3GhgEmissionsMarketBasedInTonnes.value"|"policyAgainstDiscriminationInTheWorkplace.value"|"waterConsumptionInCubicMeters.value"|"scope3DownstreamGhgEmissionsInTonnes.value"|"scope2GhgEmissionsLocationBasedInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeL.highImpactClimateSectorEnergyConsumptionInGWh.value"|"averageGrossHourlyEarningsFemaleEmployees.value"|"femaleBoardMembersSupervisoryBoard.value"|"financedScope1AndScope2Emissions.value"|"scope1GhgEmissionsInTonnes.value"|"scope2GhgEmissionsInTonnes.value"|"financedScope3Emissions.value"|"scope3UpstreamGhgEmissionsInTonnes.value"|"nonRenewableEnergyConsumptionNuclearEnergyInGWh.value"|"femaleBoardMembersBoardOfDirectors.value"|"emissionsOfInorganicPollutantsInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeA.highImpactClimateSectorEnergyConsumptionInGWh.value"|"waterManagementPolicy.value"|"scope1And2And3GhgEmissionsInTonnes.value"|"sustainableOceansAndSeasPolicy.value"|"scope1And2GhgEmissionsLocationBasedInTonnes.value"|"waterReusedInCubicMeters.value"|"nonRenewableEnergyConsumptionInGWh.value"|"applicableHighImpactClimateSectors.NaceCodeH.highImpactClimateSectorEnergyConsumptionInGWh.value"|"violationOfTaxRulesAndRegulation.value"|"humanRightsDueDiligence.value"|"applicableHighImpactClimateSectors.NaceCodeF.highImpactClimateSectorEnergyConsumptionInGWh.value"|"relativeNonRenewableEnergyConsumptionInPercent.value"|"controversialWeaponsExposure.value"|"whistleblowerProtectionPolicy.value"|"nonRenewableEnergyConsumptionCoalInGWh.value"|"casesOfInsufficientActionAgainstBriberyAndCorruption.value"|"applicableHighImpactClimateSectors.NaceCodeF.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"applicableHighImpactClimateSectors.NaceCodeE.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"scope1And2GhgEmissionsMarketBasedInTonnes.value"|"humanRightsLegalProceedings.value"|"applicableHighImpactClimateSectors.NaceCodeE.highImpactClimateSectorEnergyConsumptionInGWh.value"|"protectedAreasExposure.value"|"applicableHighImpactClimateSectors.NaceCodeB.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"policyAgainstChildLabour.value"|"humanRightsDueDiligencePolicy.value"|"applicableHighImpactClimateSectors.NaceCodeA.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"fairBusinessMarketingAdvertisingPolicy.value"|"sanctionedIncidentsOfDiscrimination.value"|"threatenedSpeciesExposure.value"|"applicableHighImpactClimateSectors.NaceCodeG.highImpactClimateSectorEnergyConsumptionInGWh.value"|"emissionsOfAirPollutantsInTonnes.value"|"policyAgainstForcedLabour.value"|"carbonReductionInitiatives.value"|"reportedForcedOrCompulsoryLabourIncidents.value"|"policyAgainstBriberyAndCorruption.value"|"emissionsOfOzoneDepletionSubstancesInTonnes.value"|"totalHighImpactClimateSectorEnergyConsumptionInGWh.value"|"fiscalYearDeviation"|"grievanceHandlingMechanism.value"|"nonRenewableEnergyProductionInGWh.value"|"maleBoardMembersBoardOfDirectors.value"|"scope1And2GhgEmissionsInTonnes.value"|"boardGenderDiversitySupervisoryBoardInPercent.value"|"nonRenewableEnergyConsumptionCrudeOilInGWh.value"|"maleBoardMembersSupervisoryBoard.value"|"nonRecycledWasteInTonnes.value"|"primaryForestAndWoodedLandOfNativeSpeciesExposure.value"|"environmentalPolicy.value"|"nonRenewableEnergyConsumptionFossilFuelsInGWh.value"|"dataDate"|"unadjustedGenderPayGapInPercent.value"|"rareOrEndangeredEcosystemsExposure.value"|"scope2GhgEmissionsMarketBasedInTonnes.value"|"supplierCodeOfConduct.value"|"averageGrossHourlyEarningsMaleEmployees.value"|"unGlobalCompactPrinciplesCompliancePolicy.value"|"averageGrossHourlyEarningsFemaleEmployees.currency"|"ghgIntensityScope4InTonnesPerMillionEURRevenue.value"|"reportedConvictionsOfBriberyAndCorruption.value"|"applicableHighImpactClimateSectors.NaceCodeB.highImpactClimateSectorEnergyConsumptionInGWh.value"|"totalRevenueInEUR.value"|"humanRightsPolicy.value"|"carbonFootprintInTonnesPerMillionEUREnterpriseValue.value"|"fiscalYearEnd"|"reportedIncidentsOfDiscrimination.value"|"ghgIntensityScope3InTonnesPerMillionEURRevenue.value"|"nonRenewableEnergyConsumptionLigniteInGWh.value"|"fossilFuelSectorExposure.value"|"rateOfAccidents.value"|"highlyBiodiverseGrasslandExposure.value"|"reportedChildLabourIncidents.value"|"nonRenewableEnergyConsumptionOtherInGWh.value"|"numberOfReportedIncidentsOfHumanRightsViolations.value"|"traffickingInHumanBeingsPolicy.value"|"applicableHighImpactClimateSectors.NaceCodeL.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"scope4GhgEmissionsInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeH.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"applicableHighImpactClimateSectors.NaceCodeG.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"corruptionLegalProceedings.value"|"renewableEnergyProductionInGWh.value"|"totalAmountOfReportedFinesOfBriberyAndCorruption.currency"|"applicableHighImpactClimateSectors.NaceCodeD.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"applicableHighImpactClimateSectors.NaceCodeC.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"technologiesExpertiseTransferPolicy.value"|"averageGrossHourlyEarningsMaleEmployees.currency"|"scope3GhgEmissionsInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeD.highImpactClimateSectorEnergyConsumptionInGWh.value"|"landDegradationDesertificationSoilSealingExposure.value"|"ghgIntensityScope1InTonnesPerMillionEURRevenue.value"|"enterpriseValueInEUR.value"|"securitiesNotCertifiedAsGreen.value"|"oecdGuidelinesForMultinationalEnterprisesGrievanceHandling.value"|"sustainableAgriculturePolicy.value"|"iso14001Certificate.value"|"excessiveCeoPayRatio.value"|"workdaysLostInDays.value"|"scope1And2And3GhgEmissionsLocationBasedInTonnes.value"|"workplaceAccidentPreventionPolicy.value"|"totalAmountOfReportedFinesOfBriberyAndCorruption.value"|"biodiversityProtectionPolicy.value"|"ghgIntensityScope2InTonnesPerMillionEURRevenue.value"|"fairCompetitionPolicy.value"|"highWaterStressAreaExposure.value"|"applicableHighImpactClimateSectors.NaceCodeC.highImpactClimateSectorEnergyConsumptionInGWh.value"|"renewableEnergyConsumptionInGWh.value"|"relativeWaterUsageInCubicMetersPerMillionEURRevenue.value"|"hazardousAndRadioactiveWasteInTonnes.value"|"Company ID"|"Company Name"|"Reporting Period"|"LEI"|"rateOfAccidentsInPercent.value"|"carbonFootprintInTonnesPerMillionEURRevenue.value"|"ceoToEmployeePayGapRatio.value"|"totalRevenue.currency"|"excessiveCeoPayRatioInPercent.value"|"enterpriseValue.value"|"totalRevenue.value"|"enterpriseValue.currency"
"44930.81"|||||"12.82"|"Yes"|||"24669.07"|"Yes"||"66214.98"|"65072.6"|"24529.57"||"7971"||||"35443.21"|"11995.32"|||"62545.19"|||"54271.33"|"No"|||||"No"|||"33262.16"|"Yes"|||"1974"||"43818.21"|"5227.52"||||"40210.77"|"Yes"||||"3924"|||"54001.43"|"Yes"|"No"|"No"|"Yes"||"88685.23"|"NoDeviation"||||"27092.41"||"19848.42"|"2125"|"865.4"|"No"|||"2024-03-01"||"Yes"|"40767.86"|"Yes"|"7.70618935066E9"|"No"||"24806.12"|||"92203.04"|||"2024-04-23"|"7701"||"70795.08"||"26665.42"|"Yes"|"No"|"51558.76"|"2955"||"4424.53"|"92292.62"|"4935.94"||||"RSD"||||"MMK"|"48615.78"|||"13853.3"||"Yes"|||"No"||"3874.9"|"7361.7"|"No"|"4.4655094669E9"|||"No"||"10294.24"|"38836.92"|||"2ec725f9-9d47-4a74-844b-d3774e75c065"|"Ratke and Sons"|"2023"||"26665.42"|||"EUR"|||"92203.04"|"EUR"
||"91495.73"||||"Yes"||"Yes"|||"17948.38"|"39389.95"|||||||"68452.51"|||"11678.31"||||||"No"||"42447.76"||||"Yes"||"23340.68"||"No"|"37530.99"|||||"Yes"|||"35429.09"|"Yes"||"88763.81"|||"Yes"||"59884.88"||"No"||"Yes"|"21168.68"|||"No"||"2874"|"8831.88"|"93.24"||"5138"|||"Yes"||"2024-05-10"|||"85162.33"|"No"||"Yes"|||"2918"|"77687.87"|||"98650.74"|"2024-06-25"|"7920"|||"Yes"|||||"2763"||||||"No"||"BAM"||||||||"69492.22"|"96143.65"|"Yes"|"No"|"Yes"|"No"|"26922.52"|"8381.28"||"Yes"|"4.72337051008E9"|"Yes"|"41872.39"||"No"||"66157.23"|"22764.08"|"17156.76"|"84cff901-3801-4792-8acd-3217ae85dfa4"|"Lind - Stehr"|"2022"|"I4CK14R1xpvrnRSReFrt"||"98650.74"|"26922.52"|"EUR"|"26922.52"|"96143.65"||"EUR"
"27944.81"|"68884.44"|"39936.85"|||"14856.87"|"Yes"|"23.38"|"Yes"|"75540.2"|"Yes"|"38766.42"|"82401.37"|"37453.95"||"1.50271556681E9"|"9343"||"65335.3"|"37775.38"||||"2378"|"66679.94"|"65796.09"|"No"|"56568.08"||||"73735.87"||"Yes"|"No"||"97263.14"|"No"|||"3648"||"98411.24"|"72833.31"||"27373.98"|"No"||"No"||"80132.61"|"Yes"||||||||"No"|"23000.64"|"82504.81"|"Deviation"||"72233.87"||||"26605.18"|||"No"||"11370.66"|"2024-07-22"||"Yes"||"No"||"Yes"|"OMR"||||||"83208.98"|"2024-10-27"|"1718"|"39650.89"|"85789.57"|||"Yes"|"No"||"6257"|"No"||||||"3870.72"|"SSP"||"15866.41"|"No"|"PYG"|"50300.78"||"No"||"22607.27"|"No"|"Yes"|"No"|"No"|"16618.64"|"27420.94"|"9535.18"|"Yes"|"8.81394576503E9"|||"No"||"62534.31"|"29684.96"|||"cae960b6-368d-4fa1-9cd2-a486751a553b"|"Haley Inc"|"2022"|"LC9hdaqf6gPsr1YurWe5"||"83208.98"|"16618.64"|"EUR"|"16618.64"|"22607.27"||"EUR"
"26168.5"|"39426.18"|"59032.35"||"Yes"|"32558.56"||"51.62"||"55436.58"|"Yes"|"60125.17"|"58790.39"|"694.96"|"32801.35"|"9.67645730792E9"|"6221"|"29133.52"|"98584.39"|"20165.42"|"90020.52"||"53589.94"|"1816"|"85263.56"||"Yes"|"8417.83"|||"6780.63"||||||||"No"|"35300.81"||"92900.37"|"22793.8"|"690.68"|"Yes"|"46870.44"|"Yes"||"Yes"|||||"Yes"|"9921.22"||"Yes"||"Yes"||||"Deviation"||"44260.87"||"60554.79"|||"1551"|"8649.18"|"No"||"7179.68"|"2024-05-16"|"1152.88"|"No"|"91776.79"|"No"|"6.8173758516E8"||"LAK"|"61769.86"|"8566"|"78873.47"|"95075.5"|"Yes"||"2024-11-12"|"9906"|"25743.77"|"61594.85"|"Yes"|"508.14"|"Yes"|"No"||"3256"||"79069.82"|||"71935.73"|"No"||||"36348.86"||"EUR"|||||||||"No"|||||||"3438.43"|"No"|"No"|"62612.35"|"84383.8"|"34149.74"||"611ab7b1-d55f-49ca-917d-439b79a87bd8"|"Brakus, Mills and Ortiz"|"2023"|"gemvFp36VIQfh2WcmbQx"|"508.14"|||"EUR"|||"95075.5"|"EUR"
"98644.11"|"97937.01"||"No"|"No"||"Yes"|"99.66"|"No"||"No"||"93127.86"|"81558.15"|"3518.31"|"8.90102429729E9"|"9161"|"64448.3"|"8550.51"|||"5958.34"|"41276.35"|||"76684.68"||"85365.52"||"64769.87"|"60641.66"||||||"15817.27"|"Yes"||||"90349.4"|||"Yes"||||||||||"4025.93"|"31857.98"|"Yes"|||"No"|"73538.08"|"64286.1"|"NoDeviation"|"Yes"|"89357.93"||||"24941.44"||"97214.77"|||"63677.73"|"2024-05-22"|||"3193.56"|"No"|||"SDG"|"56903.2"||"31313.3"|"45239.75"|"Yes"|"26261.15"|"2024-06-12"|"8616"|"71609.74"||"Yes"|"81077.29"||"No"|"63001.23"||"Yes"|||||"No"||"XOF"|"46448.57"|"92534.47"|||"47426.06"|"6682.22"|||"1895.94"||"Yes"||||"9650.04"||"Yes"|"1.03944942796E9"|||"No"||"38044.22"|"23010.93"|||"c95bdabf-2014-4351-81ee-b620ab35c76d"|"Williamson, Dietrich and Mann"|"2023"|"x3WnjXEMy4Mw9MBVbAE2"|"81077.29"|"26261.15"||"EUR"||"1895.94"|"45239.75"|"EUR"
"31238.8"|"95373.71"|"36603.33"|"Yes"||||||"28762.43"|"Yes"|"60249.15"||"89291.85"|"2320.47"|||"8698.86"|"2281.02"|"97642.53"|"62459.94"|"40515.28"|"20907.41"|"8315"|||"Yes"|"35355.39"|||"36221.09"||||"Yes"||"15366.29"|||"38718.82"|"9679"|||"19115.09"||||"85115.61"|"Yes"||||"8623"|"No"|"18929.8"||"Yes"|"No"|"Yes"|"Yes"||"81002.98"|"Deviation"|"Yes"|"76539.16"|"6327"||"14.37"|"87084.68"||"73047.12"|||"44704.11"|"2024-04-03"|"99064.42"||"45423.39"|"Yes"|||"VES"||"4193"||"79112.05"||"2816.23"|"2024-12-14"||"21249.56"||"No"|"58951.36"||"No"|"71766.88"|||"29273.99"||"22879.96"|"92830.83"|"No"||"STN"||"54815.35"|"Yes"||"76942.29"|||"57078.13"||"Yes"|"Yes"|"Yes"|"No"|"11968.93"|"62501.56"|"28541.29"|"Yes"||"No"|||||||"43962.52"|"41d4503e-e4c2-4865-b629-075f9071ffc8"|"Swaniawski - Bradtke"|"2023"|"I75TQNzhGx0VmQGEPbRQ"|"58951.36"|"2816.23"|"11968.93"|"EUR"|"11968.93"||"79112.05"|"EUR"
||||"No"|||"95.86"|||"No"||||||"8460"|"97434.26"|"86293.2"||"12042.71"||||"27503.05"|"79083.74"|||"No"|"2736.86"||"60640.4"|"56480.08"|"No"|"Yes"||||||"2328"|||"274.33"|"No"|||||"No"|"97894.81"|"Yes"|"4516"||"13299.73"|||||"Yes"|"42045.27"|"27940.55"|"NoDeviation"||"50178.7"||"12512.72"|"18.77"|||||"Yes"||||"Yes"|"63072.8"|"No"|"2.8367762993E9"|"No"|"BRL"|"52591.74"|"9991"|||"Yes"|"99797.5"|"2024-09-14"|||"15327.27"|||"Yes"||"6095.42"||||"26182.15"|"65197.57"|"2034.72"|"No"||"VES"||"12641.29"||"MVR"||||"88166.88"|"77881.6"|||"Yes"||"10670.91"||"45155.96"|||"Yes"|"687.08"|||"311.15"|"93845.05"|||"331b0cfc-6e08-4928-8536-d5f7c689260d"|"Hintz Group"|"2021"|||"99797.5"|"10670.91"|"EUR"|"10670.91"|"77881.6"||"EUR"
"28994.2"|||"No"||"21664.39"||"15.62"|"No"|"95629.66"||||"16447.2"|"76067.99"|"2.41666699486E9"|"534"|"75894.13"||"47182.88"||"38452.21"|"37629.18"||||||"No"|||||"Yes"|"No"|"16173.89"|||"Yes"|||"68044.1"||||||"49535.67"|"No"|"No"||"No"||||"58754.54"|"Yes"|||"Yes"|"35300.74"|"60061.66"||"Yes"|"61251.39"|||"64.74"|"72382.97"|"7612"||"No"||"99982.3"|"2024-05-13"||"Yes"||"No"|"2.1542890564E8"|"No"|"MGA"|"52620.73"||||"No"|"5310.11"|"2024-09-23"|"3136"|"41385.29"|||"40193"||||"8259"|"No"||"51702.56"||||||"6598.25"|"89771.33"||"GTQ"|"22037.15"||"Yes"||"80817.54"|"No"|"No"||"Yes"||"23268.11"||"Yes"|||"70160.92"|"No"||"22937.7"|||"12291.16"|"88797b35-b099-4557-ae50-5c47a2904cd4"|"Wuckert, McLaughlin and Cremin"|"2023"|"pLjDeureRUeUvhK9Qd1p"|"40193"|"5310.11"||"EUR"||"80817.54"||"EUR"
||"89363.2"|"Yes"|"No"||||"No"|"5796.6"||"7807.17"||"81012.97"|||"550"|||"66079.25"|"60843.16"|"20037.86"||"4084"|"30684.94"|"43262.94"||"26898.05"|"No"|"78297.62"|"95515.7"|||"Yes"|"Yes"|||"No"||"45820.4"|"4771"|"47322.13"|"82776.75"||"Yes"||"No"|"10296.11"|"Yes"||"41899.37"||"1305"|"Yes"|||"No"|||"Yes"||"10031.35"|||||"63541.23"|"21.76"||"273"||"Yes"||"74264.6"|"2024-01-28"|"11024.59"|"No"|"48123.94"|"No"|"6.26281721576E9"|||||"98271.88"||||"2024-10-05"|"5455"||||||"Yes"|||"Yes"|||||"Yes"||"GIP"||||"THB"|"71436.64"|"45805.16"||"18541.26"||||"Yes"|||"79811.36"|||"1.90936638794E9"|"No"||"Yes"|"Yes"|"49625.26"|"21446.86"|"67041.82"|"13277.54"|"2c77eb1e-b75f-4603-b82b-87dd84a1eaad"|"Reilly Inc"|"2022"|||||"EUR"||||"EUR"
"7968.02"|"49318.88"|"53718.04"||"No"|"36385.96"|"No"|"38.15"||"73183.05"||"37333.41"|"63917.79"|"99010.25"||||"6619.95"|||"58416.5"|"26781.9"|||"7347.92"|||"69858.98"|"No"|"22151.87"|"45613.04"|"47539.17"||"No"|||"33519.69"|||"87992.83"|"9661"|||"53390.71"|"Yes"||||"No"|||"Yes"||"Yes"||||"Yes"||"Yes"|"16164.11"|"90396.37"|||"55012.41"|"4407"|"86795.15"|"76.29"|"53185.91"|||||||||||"3.82427437785E9"||"CVE"||||"35379.47"|"Yes"||"2024-11-19"|"7885"|||"Yes"|"61008.7"|"Yes"||"87226.8"||"Yes"||||||"88210.26"|"PEN"|||"Yes"|"BTN"|"36331.44"||"No"|||||"Yes"||"91056.2"|"94883.51"||"No"|"4.4357776657E9"|"No"||"Yes"|||"46459.39"|||"2192a07b-92c0-4e4d-97aa-812dba750c55"|"Harris - Dickinson"|"2021"||"61008.7"||"91056.2"|"EUR"|"91056.2"||"35379.47"|"EUR"
"4031.41"|||"Yes"|"No"|"93897.81"|||||"Yes"|"92792.54"|"84229.61"||||||"90876.47"||"18645.68"|"50786.21"|"94984.96"||||"No"|"59192.5"||"28885.3"||||"Yes"|"Yes"|"43948.62"||"No"|"Yes"||"594"||||||"No"|||"No"|"33647.18"|"Yes"|"7614"|"Yes"|"71945.72"|"49014.39"|"No"|||"No"|"9341.76"||"Deviation"|"Yes"|"86991.4"|"9642"|"80934.41"|"88.87"|"49639.91"|"60"||"Yes"|"Yes"|"60683.04"||"28681"|"No"|"77355.67"|"Yes"||"No"|||"822"||||"99779"|"2024-06-08"|"1568"|"30239.98"|||||"No"|"13096.84"|||||"70877.27"||"No"||"MXN"|"41319.71"||"No"||||"Yes"|"50909.87"|||"Yes"|"Yes"|||"96397.83"|"76411.04"|"No"|"4.19125540168E9"|"Yes"||"No"|"No"|"22526.85"||||"4011a9b4-151b-4c53-9fd1-2e70a7439287"|"Champlin Inc"|"2022"|"fVCkpxBrdFgVIHO05SpH"||"99779"||"EUR"||||"EUR"
|"77867.2"|||"Yes"|"33322.51"|"No"||"Yes"|"29095.33"|||"32595.27"|"12597.49"||"8.77746897652E9"|"681"||"77211.59"||"88153.45"|"4651.75"||||"15923.9"||"58827.85"|"No"||"33794.65"|"40198.16"|||"No"|"29263.27"||"No"|"No"||"2641"|"89632.46"|"21450.14"|"34588.65"|"No"||||"No"|||"Yes"|"431"|||"87110.81"||"Yes"|"Yes"|||||||"4906"|"63563.3"|"16.07"||"4895"|"24244.4"|"No"||"54838.06"|"2024-11-21"|||"3404.48"|"Yes"|"3.28428232348E9"|"No"|"FJD"|"88142.72"|"2076"|"39113.43"||||"2024-03-01"||||"No"|"60264.34"|"Yes"|"No"|"88213.78"|||"7508.87"|||"4421.87"|||"TRY"||||"MKD"|"44540.22"|"61097.66"|||"24512.11"|"Yes"||||"39071.62"||||"3.33100980978E9"|"Yes"||"No"||"24383.11"||"54688.68"||"f87d4dc7-c445-4227-8ab7-8ae24e63c3f3"|"Fadel, Hills and Heller"|"2021"|"ULwZ51QHWXvYlOsMy9Zq"|"60264.34"||"39071.62"|"EUR"|"39071.62"|"24512.11"||"EUR"
|"84543.63"|||||"Yes"|||"71323.88"||||||"2.92522699846E9"||"14567.77"|"34639.85"|||"16889.38"|"7840.45"|"2829"||||"19336.3"||||"18563.92"|"33221.6"||||"56540.88"|||"54727.45"|"9328"|"86177.98"||||||"63933.4"||"No"|"91510.75"||"6488"|"Yes"|||"Yes"|"Yes"|"No"|"No"|"54993.23"|"92739.15"|"NoDeviation"|"No"||||"58.23"|"25923.9"|"8058"|"94248.79"||"No"|"50926.77"||"95826.1"|"Yes"||||"No"|"LBP"|"55160.19"||||"Yes"|||"3392"|"1576.44"|"34048.68"||"30524.05"||"Yes"||||"37857.61"|"93169.84"|"77741.62"|"27869.19"||||"55511.44"||"No"||"14269.73"||"Yes"||"37405.16"|||"No"|"Yes"||"51539.48"||"Yes"||"No"|"64698.39"||"No"|"44841.95"||||"29a3ecec-175f-475d-9201-9db4c4c62ea9"|"Ward, Stiedemann and Kiehn"|"2021"|"QJLwVOz6vSfUcdZ0ZzRZ"|"30524.05"|||"EUR"||"37405.16"||"EUR"
||"85922.19"|"No"|"Yes"|"79797.5"|"No"|"52.3"|"No"|||"45049.94"|||||"8480"|"64270.69"|"80159.37"|"69699.16"|"67283.71"||||"47140.59"|"87409.15"||||"64704.75"|"85048.36"|||"No"||"1784.61"|"86438.92"|||||"12206.93"|||"No"||"No"||"Yes"||"54478.4"|"No"||"Yes"|"66538.56"|"20935.38"||"Yes"|"Yes"||"12224.64"|"87172.74"|"NoDeviation"|"No"|||"21043.75"|"74.28"|"50757.94"||"93028.9"|||"36801.28"||"5001.73"|"Yes"||"Yes"||"No"|||"8387"||"34679.23"|"No"||"2024-05-02"|||"27659.79"||"51731.55"|"No"|"No"|"42065.39"||"No"|||"76034.3"|"42032.06"|"No"||"GIP"|"25424.84"|"31503.02"||"COP"|"40487.71"||"Yes"|"23983.91"|"9026.89"||"Yes"|"Yes"||"29264.67"||"20450.11"||"9.86327059416E9"|"No"|"63478.62"|||"48673.67"|"90845.07"|"78206.83"|"47311.62"|"e383897f-be4a-4396-97b6-3f9b9580375a"|"Schumm LLC"|"2020"|"ZJv2jZVGANKb61EJNFA0"|"51731.55"||"29264.67"|"EUR"|"29264.67"|"9026.89"|"34679.23"|"EUR"
||"74809"|||"71341.78"|"Yes"|||"25716.82"||||"38619.89"||"7.7796682162E9"|"7354"|"76898.65"||"27742.55"|||"37760.92"|||"75567.95"||"16898.46"||"48479.01"||||"Yes"|"Yes"|||"Yes"||"35694.3"||||"45245.91"|||"No"||"No"||"21701.72"|"Yes"||"Yes"|||"No"||"No"|"No"|"1760.61"||"Deviation"|"No"|||||"40679.27"|"1669"|"10135.93"||||"2024-05-29"|"49610.39"||"7081.67"|"Yes"|"6.81449295322E9"|"Yes"|"MNT"||"6643"||"57975.9"|"Yes"|"31998.12"|"2024-03-18"||"27294.86"|"50207.77"||"75065.86"|"No"|"Yes"|"27509.72"|"2452"|"No"|"94460.92"||||"No"|"91512.05"|"AED"|||"No"|"CHF"|||||||"Yes"|"No"||"20503.34"|"15648.97"|"3013.09"||"4.29212242384E9"|"No"|||"No"||"76435.54"|||"f214ed70-66ad-4f29-a8e5-762ac0b053d1"|"Kreiger - Lakin"|"2020"|"8CqJsOVw4ZAYkWlJ2rVd"|"75065.86"|"31998.12"|"20503.34"|"EUR"|"20503.34"||"57975.9"|"EUR"
||"69239.03"|"No"||"65671.18"|"Yes"||"No"|||"52272.31"|||"82448.23"|"4.70796778002E9"|"8787"|"90656.56"|"16456.18"|||||"2420"|"221.46"|"57504.17"|"No"||"No"||"14068.71"|"59046.83"|"92753.2"||"Yes"|||||"42750.37"|"8503"||"62722.28"||"Yes"||"No"||"Yes"||||"3227"|||"4729.1"||"No"|||||"Deviation"|"Yes"|"78902.5"|"7423"|||"82551.67"|"6902"||"Yes"||"90950.95"|"2025-01-03"|||"77624.28"||||"CNY"||"5621"||"79202.09"|||"2024-10-13"|"2867"|"866.1"|"57516.04"|"Yes"|"11742.11"|"Yes"|||"8192"|"No"|"77773.73"||"69659.99"|"40628.64"|"No"||"ANG"||"68527.92"|"No"||||"Yes"|||"No"|"Yes"||||||"No"|"1.36855861092E9"|||"Yes"|"Yes"|"77827.07"||"10409.69"|"90237.73"|"556e3972-5f6d-4cae-a053-7088daa8218f"|"Rutherford, Larkin and Monahan"|"2021"||"11742.11"|||"EUR"|||"79202.09"|"EUR"
||"55660.41"|"No"|"Yes"|||"68.81"|"Yes"|"58733.1"||"51892.86"|||||"9217"|"24470.78"||"41760.09"||||"953"|||"No"||"No"||"44923.26"|"64139.02"||"Yes"|"No"|||"Yes"||"88360.07"|"6161"|||"63655.39"|||"No"|||"No"|||"9078"|"No"|||||"No"||"88371.33"||"NoDeviation"|"No"|||"54857.93"||"2720.25"|"6365"|"63122.3"||"Yes"||"2024-05-26"|"49556.33"||||"1.06928700876E9"|"Yes"||"6129.15"|||"79566.14"||"28249.9"||"2228"|"51181.68"|"11557.73"|"No"||"No"||||||||"3035.01"|"No"||"CAD"|"33799.39"|"32807.39"||"DZD"||"77977.39"||"27059.82"|"7324.61"|||"No"|"Yes"|"36389.19"|"73934.96"|"89682.08"|||"No"|"82766.94"||"No"|"62166.83"||"61493.65"||"57a350af-8790-47f6-b3d2-93c5a4150881"|"Ondricka - Schimmel"|"2020"|||"28249.9"|"36389.19"|"EUR"|"36389.19"|"7324.61"|"79566.14"|"EUR"
|"59151.32"|||"Yes"|"23839.37"||"30.88"|"No"|"16969.12"|||"59574.66"|"65578.98"||"8.14191078938E9"|"9702"|"20961.03"||"80413.22"||"42936.07"|"60591.23"|||"48825.75"||"48011.8"|||"99137.75"||||"No"|"60630.8"|"85707.53"|"No"||||"38492.79"||||||"13731.46"|||||"3673"|"No"|"49431.26"|||||"No"|||"Deviation"|||||"22.68"|"64462.39"|||"Yes"|"No"|"1126.15"|"2024-05-09"||"No"|"85115.57"|"No"||"Yes"|"BTN"||||"74940.07"|"Yes"||||"38889.05"|"88425.86"||||"No"|"31987.72"|||"84063.06"||"5905.78"|"29897.6"|"Yes"||"PGK"|"18213.85"|"80537.74"|"No"||"59676.83"|"26529.19"|||"6557.85"|"No"||"No"|"Yes"|||||||"12249.13"|"Yes"|"No"|||||"a7ba9cf2-a8bc-4824-8f39-8fed6f35c723"|"Yost, Paucek and Heathcote"|"2021"|"3Mj22RFfrl7Gpf8B1PK7"||||"EUR"||"6557.85"|"74940.07"|"EUR"
|"91366.55"||"No"|"No"||"No"|"35.4"|"No"|||||||||"65026.82"|"55097.74"||"98008.97"|"88131.77"|"43250.14"|"6294"|||"Yes"||"No"||"9282.06"|||"Yes"|||||"Yes"|"97806.76"|"2808"|||"55355.5"|"Yes"||||||||"3628"||||||"Yes"|"Yes"|"62257.53"|"49396.87"|"Deviation"||"24789.74"|"668"||"13.97"|"63155.33"||"58280.51"||||"2024-03-01"|"53859.72"|"Yes"|"70662.55"|||||"91462.26"|||||||||||"25451.08"|"No"|||"5366"|||"1925.01"||||"34758.09"||||"No"|"KES"|"57488.81"||"No"|"28541.34"||"No"|"Yes"|"No"|"Yes"||"18049.02"|"96906.31"|"Yes"||"No"|||"Yes"|||"92873.44"|"55261.06"|"5f9c4126-1a1d-46ee-9323-277c498821b5"|"Prohaska, Goyette and Spinka"|"2022"|"TgqnQeE6HT8p0Vfthmlf"|"25451.08"|||"EUR"||||"EUR"
