Field Identifier,Category,Sub-Category,Field Name,Tooltip,Tooltip - view page (if different from upload page),Component,Options,Unit,Document-Support,Dependency,Show when value is,Mandatory Field
16.1.1,Allgemein,Anleihen,"Ausstehende grüne, soziale und/oder nachhaltige Emissionen",Bitte geben Sie Details zu den ausstehenden Emissionen für das letzte Jahr der Berichterstattung an (in Mio €).,Details zu den ausstehenden Emissionen für das letzte Jahr der Berichterstattung (in Mio €),Number,,,,16.1,Yes,
16.2,Allgemein,Anleihen,Sustainibility Linked Debt,Hat das Unternehmen Sustainability Linked Debt („SLD“) emittiert?,,Yes/No,,,,0,Yes,
16.2.1,Allgemein,Anleihen,Ausstehende Sustainibility Linked Debt,Bitte geben Sie Details zu den ausstehenden Emissionen für das letzte Jahr der Berichterstattung an (in Mio €).,Details zu den ausstehenden Emissionen für das letzte Jahr der Berichterstattung (in Mio €).,Number,,,,16.2,Yes,
17,Allgemein,Risiken,"Wichtigste E-, S- und G-Risiken und Bewertung","Welche sind die wichtigsten von der Gruppe identifizierten E-, S- und G-Risiken? Bitte geben Sie die Details / Bewertung der identifizierten Risiken an.","Welche sind die wichtigsten von der Gruppe identifizierten E-, S- und G-Risiken?",FreeText,,,,0,Yes,
18,Allgemein,Risiken,Hindernisse beim Umgang mit ESG-Bedenken,Welche grundsätzlichen Hindernisse bestehen für das Unternehmen bei der Berücksichtigung von ESG-Belangen?,,FreeText,,,,0,Yes,
19,Umwelt,Treibhausgasemissionen,Treibhausgas-Berichterstattung und Prognosen,"Welche Treibhausgasinformationen werden derzeit auf Unternehmens-/Konzernebene berichtet und prognostiziert? Bitte geben Sie die Scope 1, Scope 2 und Scope 3 Emissionen für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre an (in tCO2-Äquiv.).","Welche Treibhausgasinformationen werden derzeit auf Unternehmens-/Konzernebene berichtet und prognostiziert? Scope 1, Scope 2 und Scope 3 Emissionen für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre (in tCO2-Äquiv.)",Custom - Rolling Window,,,,0,Yes,
20,Umwelt,Treibhausgasemissionen,"Treibhausgas-Emissionsintensität der Unternehmen, in die investiert wird","THG-Emissionsintensität der Unternehmen, in die investiert wird. (1) Scope 1 + Scope 2 Treibhausgasemissionen / Umsatz in Millionen EUR, (2) Scope 1 + Scope 2 Treibhausgasemissionen / Unternehmensgröße in Mio. EUR",,FreeText,,,,0,Yes,
21,Umwelt,Treibhausgasemissionen,Strategie und Ziele zur Reduzierung von Treibhausgas-Emissionen,"Welchen Entwicklungspfad bzgl. der (Reduktion von) Treibhausgasemissionen verfolgt das Unternehmen. Gibt es einen Zeitplan bzw. konkrete Ziele? Und wie plant das Unternehmen, diesen Kurs zu erreichen? Bitte erläutern Sie, in welchem Bezug dieser Entwicklungspfad zu dem auf dem Pariser Abkommen basierenden Kurs steht.","Welchen Entwicklungspfad bzgl. der (Reduktion von) Treibhausgasemissionen verfolgt das Unternehmen. Gibt es einen Zeitplan bzw. konkrete Ziele? Wie plant das Unternehmen, diesen Kurs zu erreichen?",FreeText,,,,0,Yes,
22,Umwelt,Produktion,Produkte zur Verringerung der Umweltbelastung,"Entwickelt, produziert oder vertreibt das Unternehmen Produkte, die die Umweltbelastung verringern?",,Yes/No,,,,0,Yes,
22.1,Umwelt,Produktion,Verringerungen der Umweltbelastung,"Bitte beschreiben Sie möglichst genau, wie die Produkte die Umweltbelastung reduzieren.","Die Art und Weise, wie die Produkte die Umweltbelastung reduzieren",FreeText,,,,22,Yes,
23,Umwelt,Produktion,Ökologischer Mindest-Standard für Produktionsprozesse,"Verfügt das Unternehmen über interne Richtlinien, die einen Mindestumweltstandard im Produktionsprozess sicherstellen?",,Yes/No,,,,0,Yes,
24,Umwelt,Energieverbrauch,Berichterstattung Energieverbrauch,"Bitte geben Sie den Energieverbrauch (in GWh), sowie den Verbrauch erneuerbaren Energien (%) und, falls zutreffend, die Erzeugung erneuerbaren Energien (%) für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre an.","Energieverbrauch (in GWh), sowie den Verbrauch erneuerbaren Energien (%) und, falls zutreffend, die Erzeugung erneuerbaren Energien (%) für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre",Custom - Rolling Window,,,,0,Yes,
25,Umwelt,Energieverbrauch,Unternehmens/Gruppen Strategie bzgl Energieverbrauch,Bitte erläutern Sie den von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,Der von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,FreeText,,,,0,Yes,
26,Umwelt,Energieeffizienz Immobilienanlagen,Berichterstattung Energieverbrauch von Immobilienvermögen,"Bitte geben Sie den Anteil an energieeffizienten Immobilienanlagen (%) für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre an.","Anteil an energieeffizienten Immobilienanlagen (%) für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre",Custom - Rolling Window,,,,0,Yes,
27,Umwelt,Energieeffizienz Immobilienanlagen,Unternehmens/Gruppen Strategie bzgl energieeffizienten Immobilienanlagen,Bitte erläutern Sie den von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,Der von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,FreeText,,,,0,Yes,
28,Umwelt,Wasserverbrauch,Berichterstattung Wasserverbrauch,"Bitte geben Sie den Wasserverbrauch (in l), sowie die Emissionen in Wasser (in Tonnen) für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre an.","Wasserverbrauch (in l), sowie die Emissionen in Wasser (in Tonnen) für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre",Custom - Rolling Window,,,,0,Yes,
29,Umwelt,Wasserverbrauch,Unternehmens/Gruppen Strategie bzgl Wasserverbrauch,Bitte erläutern Sie den von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,Der von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,FreeText,,,,0,Yes,
30,Umwelt,Abfallproduktion,Berichterstattung Abfallproduktion,"Bitte geben Sie die gesamte Abfallmenge (in Tonnen), sowie den Anteil (%) der gesamten Abfallmenge, der recyclet wird, sowie den Anteil (%) gefährlicher Abfall der gesamten Abfallmenge für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre an.","Gesamte Abfallmenge (in Tonnen), sowie den Anteil (%) der gesamten Abfallmenge, der recyclet wird, sowie den Anteil (%) gefährlicher Abfall der gesamten Abfallmenge für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre",Custom - Rolling Window,,,,0,Yes,
31,Umwelt,Abfallproduktion,Unternehmens/Gruppen Strategie bzgl Abfallproduktion,Bitte erläutern Sie den von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,Der von der Gruppe/Unternehmen definierte Entwicklungspfad (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.,FreeText,,,,0,Yes,
32,Umwelt,Abfallproduktion,Recycling im Produktionsprozess,"Bitte geben Sie an, wie hoch der Anteil an Recyclaten (bereits recyceltes wiederverwertetes Material) im Produktionsprozess für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre ist.","Anteil an Recyclaten (bereits recyceltes wiederverwertetes Material) im Produktionsprozess für das aktuelle Kalenderjahr, die letzten drei Jahre sowie die Prognosen für die kommenden drei Jahre",Custom - Rolling Window,,,,0,Yes,
33,Umwelt,Abfallproduktion,Gefährlicher Abfall,"Wie wird in dem Unternehmen während der Produktion und Verarbeitung mit gefährlichen Abfällen (brennbar, reaktiv, giftig, radioaktiv) umgegangen?",,FreeText,,,,0,Yes,
34,Umwelt,Biodiversität,Negative Aktivitäten für die biologische Vielfalt,"Hat das Unternehmen Standorte / Betriebe in oder in der Nähe von biodiversitätssensiblen Gebieten, in denen sich die Aktivitäten des Unternehmens negativ auf diese Gebiete auswirken?",,Yes/No,,,,0,Yes,
34.1,Umwelt,Biodiversität,Negative Maßnahmen für die biologische Vielfalt,"Bitte erläutern Sie Aktivitäten, die sich negativ auf die Biodiversität auswirken. Teilen Sie bitte auch den von der Gruppe/Unternehmen definierte Entwicklungspfad für den Umgang mit diesen Maßnahmen (Zeitplan und Ziel - falls vorhanden) mit uns und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.","Aktivitäten, die sich negativ auf die Biodiversität auswirken, und der von der Gruppe/Unternehmen definierte Entwicklungspfad für den Umgang mit diesen Maßnahmen (Zeitplan und Ziel - falls vorhanden) und wie das Unternehmen den geplanten Entwicklungspfad erreichen möchte.",FreeText,,,,34,Yes,
35,Umwelt,Biodiversität,Positive Aktivitäten für die biologische Vielfalt,"Hat das Unternehmen Standorte / Betriebe in oder in der Nähe von biodiversitätssensiblen Gebieten, in denen sich die Aktivitäten des Unternehmens positiv auf diese Gebiete auswirken?",,Yes/No,,,,0,Yes,
